SemSort	ID	Section	PINTCard	Aligned	AlignedCard	Level	BT	BT_ja	DT	Desc	Desc_ja	Explanation	Explanation2	Example	SyntSort	element	UBLdatatype	XPath	\tselectors	Code list	SyntaxCard	UBLOccurrence	CAR	AlignedRule	SharedRule	CodelistRule	PooledRule
1470	ibt-036	Shared	0..1		0..1	3	Seller address line 2	�����Z����2	Text	An additional address line in an address that can be used to give further details supplementing the main line.	�����Z����2	�����̏Z���̎�ȋL�ړ��e�ɉ����ďڍׂȏ��̂��߂Ɏg�p����ǉ��L�ڗ��B		�Z�Z�����r��	1560	cbc:AdditionalStreetName	udt:NameType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName			0..1	0..1					
1490	ibt-037	Shared	0..1		0..1	3	Seller city	�����Z�� �s�撬��	Text	"The common name of the city, town or village, where the Seller address is located."	�����Z�� �s�撬��	����肪���݂���s�A���A���̒ʏ́B		�V�h��	1570	cbc:CityName	udt:NameType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:CityName			0..1	0..1					
1500	ibt-038	Shared	0..1		0..1	3	Seller post code	�����X�֔ԍ�	Text	The identifier for an addressable group of properties according to the relevant postal service.	�����X�֔ԍ�	�����̏Z���̗X�֔ԍ��B		160-0004	1580	cbc:PostalZone	udt:TextType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:PostalZone			0..1	0..1					
1510	ibt-039	Shared	0..1		0..1	3	Seller country subdivision	�����Z�� �s���{��	Text	"The subdivision of a country. Such as a region, a county, a state, a province etc.."	�����Z�� �s���{��	�����̏Z���̒n���敪�B	���{�̏ꍇ�́A�s���{���B	�����s	1590	cbc:CountrySubentity	udt:TextType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity			0..1	0..1					
			0..1				Address line								1600	cac:AddressLine	cac:AddressLineType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:AddressLine			0..1	0..n					
1480	ibt-162	Shared	0..1		0..1	3	Seller address line 3	�����Z����3	Text	An additional address line in an address that can be used to give further details supplementing the main line.	�����Z����3	�����̏Z���̏�L�̋L�ړ��e�ɉ����Ă��ڍׂȏ��̂��߂Ɏg�p����ǉ��L�ڗ��B			1610	cbc:Line	udt:TextType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line			1..1	1..1	CAR-3		[ibr-sr-53]-The Seller Postal Address Line (ibt-162) MUST occur maximum once.		
			1..1				Country								1620	cac:Country	cac:CountryType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:Country			1..1	0..1					
1520	ibt-040	Shared	1..1		1..1	3	Seller country code	����荑�R�[�h	Code	A code that identifies the country.	����荑�R�[�h	�����̏Z���̍��R�[�h�B	ISO 3166�ŋK�肳�ꂽ�A���t�@�x�b�g2�����̃R�[�h�B	JP	1630	cbc:IdentificationCode	udt:CodeType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode		ISO3166	1..1	0..1	CAR-2		[ibr-9]-The Seller postal address (ibg-5) MUST contain a Seller country code (ibt-4).	[ibr-cl-14]-Country codes in an invoice MUST be coded using ISO code list 3166-1	
			0..1				PARTY TAX								1640	cac:PartyTaxScheme	cac:PartyTaxSchemeType	"/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID = ""VAT""]"	"cac:TaxScheme/cbc:ID = ""VAT"""		0..1	0..n					
1400	ibt-031	Aligned	0..1		0..1	2	Seller TAX identifier	������ID	Identifier	The Seller's TAX identifier (also known as Seller TAX identification number).	������ID	�����̐�ID(�����̐Ŏ��ʔԍ��Ƃ���΂��j�B	���{�̏ꍇ�́A�K�i���������s���Ǝғo�^�ԍ� T+�@�l�ԍ��i���Œ��j�B	T8700110005901	1650	cbc:CompanyID	udt:IdentifierType	"/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID = ""VAT""]/cbc:CompanyID"			1..1	0..1		"[aligned-ibr-jp-4]-An Invoice shall have the Seller tax identifier (ibt-31).
[aligned-ibrp-9]-Seller tax identifier (ibt-31) MUST occur maximum once.
[aligned-ibrp-sr-12]-Seller VAT identifier (ibt-31) MUST occur maximum once"	"[ibr-co-26]-In order for the buyer to automatically identify a supplier, the Seller identifier (ibt-29), the Seller legal registration identifier (ibt-3) and/or the Seller Tax identifier (ibt-31) MUST be present."		"[aligned-ibrp-9]-Seller tax identifier (ibt-31) MUST occur maximum once.
[aligned-ibrp-sr-12]-Seller VAT identifier (ibt-31) MUST occur maximum once"
			1..1				Tax scheme			Syntax required class					1660	cac:TaxScheme		"/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID = ""VAT""]/cac:TaxScheme"			1..1						
			1..1				Identifier scheme			Syntax required element. Use TAX code.					1670	cbc:ID		"/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID = ""VAT""]/cac:TaxScheme/cbc:ID"			1..1						
			0..1				PARTY TAX								1680	cac:PartyTaxScheme	cac:PartyTaxSchemeType	"/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID != ""VAT""]"	"cac:TaxScheme/cbc:ID != ""VAT"""		0..1	0..n					
1410	ibt-032	Aligned	0..1		0..1	2	Seller TAX registration identifier	�����œo�^ID	Identifier	The local identification (defined by the Seller???s address) of the Seller for tax purposes or a reference that enables the Seller to state his registered tax status.	�����œo�^ID	�Ŗ���̔����̏��ݒn�ɂ�����o�^ID�i�����̏Z���Œ�`���ꂽ�l�j�B�܂��͔���肪�o�^�ς݂̐Ŗ��󋵂��������Ƃ��\�ɂ���Q��ID�B			1690	cbc:CompanyID	udt:IdentifierType	"/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID != ""VAT""]/cbc:CompanyID"			1..1	0..1	CAR-3	[aligned-ibrp-sr-13]-Seller tax registration (ibt-32) MUST occur maximum once			[aligned-ibrp-sr-13]-Seller tax registration(ibt-32) MUST occur maximum once
			1..1				Tax scheme			Syntax required class					1700	cac:TaxScheme	cac:TaxSchemeType	"/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID != ""VAT""]/cac:TaxScheme"			1..1	1..1					
			1..1							Syntax required element. Use TAX code.					1710	cbc:ID	udt:IdentifierType	"/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID != ""VAT""]/cac:TaxScheme/cbc:ID"			1..1	0..1					
			1..1				Party legal entity								1720	cac:PartyLegalEntity	cac:PartyLegalEntityType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity			1..1	0..n					
1340	ibt-027	Shared	1..1		1..1	2	Seller name	����薼��	Text	The full formal name by which the Seller is registered in the national registry of legal entities or as a Taxable person or otherwise trades as a person or persons.	����薼��	����肪���ݍ��̖@�l�o�^��ɖ@�l�A�܂��͉ېőΏێ҂Ƃ��ēo�^����Ă���A�܂��͂��̑��̕��@��1�l�܂��͕����̐l�Ƃ��ēo�^����Ă��銮�S�Ȑ������́B		������Ё�������	1730	cbc:RegistrationName	udt:NameType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName			1..1	0..1	CAR-2 CAR-3		"[ibr-6]-An Invoice MUST contain the Seller name (ibt-27).
[ibr-98]-Seller name (ibt-27) MUST occur maximum once."		
1380	ibt-030	Shared	0..1		0..1	2	Seller legal registration identifier	�����@�lID	Identifier	An identifier issued by an official registrar that identifies the Seller as a legal entity or person.	�����@�lID	���I�@�ւ����s����������@�l��l�Ƃ��Ď��ʂ���ID�B		8700110005901 	1740	cbc:CompanyID	udt:IdentifierType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID			0..1	0..1			"[ibr-1]-Seller legal registration identifier (ibt-3) MUST occur maximum once.
[ibr-co-26]-In order for the buyer to automatically identify a supplier, the Seller identifier (ibt-29), the Seller legal registration identifier (ibt-3) and/or the Seller Tax identifier (ibt-31) MUST be present."		
1420	ibt-033	Shared	0..1		0..1	2	Seller additional legal information	�����ǉ��@�I���	Text	Additional legal information relevant for the Seller.	�����ǉ��@�I���	�����Ɋւ���ǉ��̖@�I���B			1750	cbc:CompanyLegalForm	udt:TextType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyLegalForm			0..1	0..1			[ibr-11]-Seller additional legal information (ibt-33) MUST occur maximum once.		
1530	ibg-06	Shared	0..1		0..1	2	SELLER CONTACT	�����A����		A group of business terms providing contact information about the Seller.	�����A����	�����̘A����ɌW�����񋟂���r�W�l�X�p��̃O���[�v�B			1760	cac:Contact	cac:ContactType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact			0..1	0..1					
1540	ibt-041	Shared	0..1		0..1	3	Seller contact point	�����A����	Text	A contact point for a legal entity or person.	�����A����	�����̘A����̌l�́A�����ŕ\�����ꂽ���O�i���喼���܂ށj�B		�@�l�c��2��	1770	cbc:Name	udt:NameType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:Name			0..1	0..1					
1550	ibt-042	Shared	0..1		0..1	3	Seller contact telephone number	�����A����d�b�ԍ�	Text	A phone number for the contact point.	�����A����d�b�ԍ�	�����̘A����d�b�ԍ��B		03-3xxx-1234	1780	cbc:Telephone	udt:TextType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:Telephone			0..1	0..1					
1560	ibt-043	Shared	0..1		0..1	3	Seller contact email address	�����A����d�q���[���A�h���X	Text	An e-mail address for the contact point.	�����A����d�q���[���A�h���X	�����̘A����d�q���[���A�h���X�B		houjineigyou2@�Z�Zco.jp	1790	cbc:ElectronicMail	udt:TextType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:ElectronicMail			0..1	0..1					
1570	ibg-07	Shared	1..1		1..1	1	BUYER	������		A group of business terms providing information about the Buyer.	������	������ɌW�����񋟂���r�W�l�X�p��̃O���[�v�B			1800	cac:AccountingCustomerParty	cac:CustomerPartyType	/ubl:Invoice/cac:AccountingCustomerParty			1..1	1..1					
			1..1				Party								1810	cac:Party	cac:PartyType	/ubl:Invoice/cac:AccountingCustomerParty/cac:Party			1..1	0..1					
1650	ibt-049	Shared	1..1		1..1	2	Buyer electronic address	������d�q�A�h���X	Identifier	Identifies the Buyer's electronic address to which the invoice is delivered.	������d�q�A�h���X	�������̑��M��ƂȂ锃����̓d�q�A�h���X�����ʂ���B		7700110005900 	1820	cbc:EndpointID	udt:IdentifierType	/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cbc:EndpointID			1..1	0..1	CAR-2		"[ibr-8]-The Buyer electronic address (ibt-49) MUST be provided.
[ibr-81]-The Seller electronic address (ibt-49) MUST be provided."	[ibr-cl-25]-Endpoint identifier scheme identifier MUST belong to the CEF EAS code list	
			0..1												1830	cac:PartyIdentification	cac:PartyIdentificationType	/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification			0..1	0..n					
1600	ibt-046	Shared	0..1		0..1	2	Buyer identifier	������ID	Identifier	An identifier of the Buyer.	������ID	�������\��ID�B		789KH512	1840	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID			1..1	1..1	CAR-3				
			0..1				Party name								1850	cac:PartyName	cac:PartyNameType	/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyName			0..1	0..n					
1590	ibt-045	Shared	0..1		0..1	2	Buyer trading name	�����菤��	Text	"A name by which the Buyer is known, other than Buyer name (also known as Business name)."	�����菤��	�����薼�̈ȊO�ŁA�m���Ă���r�W�l�X��̖��́B			1860	cbc:Name	udt:NameType	/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyName/cbc:Name			1..1	1..1	CAR-3		[ibr-112]-Buyer trader name (ibt-45) MUST occur maximum once.		
1670	ibg-08	Shared	1..1		1..1	2	BUYER POSTAL ADDRESS	������Z��		A group of business terms providing information about the postal address for the Buyer.	������Z��	������̏Z���Ɋւ������񋟂���r�W�l�X�p��̃O���[�v�B			1870	cac:PostalAddress	cac:AddressType	/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress			1..1	0..1	CAR-2		"[ibr-1]-An Invoice MUST contain the Buyer postal address (ibg-8).
[ibr-11]-The Buyer postal address (ibg-8) MUST contain a Buyer country code (ibt-55)."		
1680	ibt-050	Shared	0..1		0..1	3	Buyer address line 1	������Z����1	Text	The main address line in an address.	������Z����1	������̏Z���̎�ȋL�ڗ��B		�k��	1880	cbc:StreetName	udt:NameType	/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:StreetName			0..1	0..1					
1690	ibt-051	Shared	0..1		0..1	3	Buyer address line 2	������Z����2	Text	An additional address line in an address that can be used to give further details supplementing the main line.	������Z����2	������̏Z���̎�ȋL�ړ��e�ɉ����ďڍׂȏ��̂��߂Ɏg�p����ǉ��L�ڗ��B		�k�\���76-X	1890	cbc:AdditionalStreetName	udt:NameType	/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName			0..1	0..1					
